City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,saint-augustin,51.226,-58.6502,-12.46,84,27,4.6,CA,1672365602
283,palapye,-22.546,27.1251,24.54,51,82,5.01,BW,1672365602
284,krasnooktyabrskiy,44.9328,38.3712,4.49,80,100,2.4,RU,1672365603
285,luganville,-15.5333,167.1667,30.32,69,65,1.42,VU,1672365604
286,georgetown,5.4112,100.3354,27.16,72,20,3.09,MY,1672365606
287,sur,22.5667,59.5289,21.45,54,0,7.42,OM,1672365606
288,lardos,36.0942,28.0157,12.9,77,11,2.26,GR,1672365607
289,atagay,55.1033,99.3875,-20.67,100,94,0.56,RU,1672365608
290,izyum,49.2088,37.2485,1.84,90,100,5.34,UA,1672365609
291,tevriz,57.509,72.4042,-28.19,100,100,1.08,RU,1672365610
292,ahuimanu,21.4447,-157.8378,26.22,68,75,0.45,US,1672365611
293,arsenyev,44.1631,133.2733,-14.95,87,47,0.53,RU,1672365612
294,udaipur,24.5712,73.6918,11.5,55,0,1.87,IN,1672365437
295,lynn haven,30.2455,-85.6483,15.59,76,7,0.45,US,1672365350
296,mogoytuy,51.2833,114.9167,-13.54,81,100,2.07,RU,1672365614
297,ambon,-3.6954,128.1814,29.08,70,40,1.54,ID,1672365615
298,chapais,49.7834,-74.8492,-3.12,99,100,3.68,CA,1672365616
299,jobner,26.9667,75.3833,12.68,38,0,2.02,IN,1672365617
300,kholtoson,50.2981,103.3097,-22.11,96,16,0.79,RU,1672365618
301,padang,-0.9492,100.3543,26.03,67,73,1.63,ID,1672365619
302,oktyabrskoye,43.0645,44.7417,-8.92,93,32,2.0,RU,1672365620
303,vao,-22.6667,167.4833,25.24,87,95,12.3,NC,1672365621
304,seeheim-jugenheim,49.765,8.6519,7.94,78,74,3.1,DE,1672365621
305,pangnirtung,66.1451,-65.7125,-26.12,100,100,0.51,CA,1672365623
306,sioux lookout,50.1001,-91.917,-4.96,100,100,0.0,CA,1672365347
307,ilulissat,69.2167,-51.1,-13.73,95,100,3.61,GL,1672365496
308,iqaluit,63.7506,-68.5145,-25.15,75,20,9.77,CA,1672365577
309,oyama,36.3,139.8,8.66,40,17,1.63,JP,1672365626
310,lyngdal,58.1376,7.07,6.11,85,99,6.91,NO,1672365627
311,vagur,61.4732,-6.8119,2.03,52,16,9.05,FO,1672365628
312,kidal,18.4411,1.4078,18.64,17,100,6.18,ML,1672365629
313,codrington,-38.2667,141.9667,20.36,67,59,5.13,AU,1672365629
314,cowra,-33.8333,148.6833,30.28,34,41,2.55,AU,1672365630
315,kulhudhuffushi,6.6221,73.07,27.37,77,100,7.22,MV,1672365631
316,mamallapuram,12.6264,80.1722,25.03,82,0,1.55,IN,1672365633
317,half moon bay,37.4636,-122.4286,13.03,95,100,3.5,US,1672365633
318,husavik,66.0449,-17.3389,-6.39,66,100,7.15,IS,1672365634
319,mariental,-24.6333,17.9667,23.22,34,12,4.31,NA,1672365635
320,kassala,15.451,36.4,20.09,68,5,2.39,SD,1672365636
321,alanya,36.5438,31.9998,14.04,45,0,2.35,TR,1672365637
322,bugojno,44.0572,17.4508,5.32,94,16,3.19,BA,1672365638
323,odweyne,9.4092,45.064,16.3,70,35,1.2,SO,1672365639
324,winslow,35.0242,-110.6974,6.35,64,100,5.09,US,1672365438
325,bonthe,7.5264,-12.505,25.25,84,17,2.36,SL,1672365640
326,nautla,20.2167,-96.7833,21.14,87,99,2.87,MX,1672365641
327,salekhard,66.53,66.6019,-26.4,100,100,0.66,RU,1672365642
328,honiton,50.7996,-3.189,10.05,85,20,9.77,GB,1672365644
329,bilibino,68.0546,166.4372,-35.95,99,48,1.21,RU,1672365644
330,yangjiang,21.85,111.9667,14.41,55,36,4.33,CN,1672365645
331,marsh harbour,26.5412,-77.0636,23.32,84,98,7.85,BS,1672365646
332,ponta delgada,37.7333,-25.6667,17.4,88,75,8.75,PT,1672365648
333,botngard,63.7653,9.8111,5.43,87,75,6.69,NO,1672365648
334,haines junction,60.7522,-137.5108,-16.19,100,100,0.14,CA,1672365649
335,trinidad,-14.8333,-64.9,22.38,95,100,1.18,BO,1672365650
336,ust-tsilma,65.441,52.1498,-24.92,99,99,1.79,RU,1672365651
337,west bay,19.3667,-81.4167,25.6,85,5,0.89,KY,1672365651
338,constantine,36.365,6.6147,1.67,86,0,1.03,DZ,1672365652
339,dingtao,35.0683,115.5625,2.45,23,53,1.95,CN,1672365653
340,flagstaff,35.1981,-111.6513,1.44,94,100,4.12,US,1672365604
341,college,64.8569,-147.8028,-21.41,84,39,1.35,US,1672365654
342,katobu,-4.9408,122.5276,28.58,68,100,3.54,ID,1672365655
343,anloga,5.7947,0.8973,26.07,79,86,1.76,GH,1672365656
344,cantapoy,9.4906,125.4364,27.45,73,100,0.38,PH,1672365657
345,ampanihy,-24.7,44.75,23.68,73,14,1.65,MG,1672365657
346,victor harbor,-35.5667,138.6167,25.38,68,0,0.45,AU,1672365658
347,asau,46.4333,26.4,-3.49,79,81,3.0,RO,1672365581
348,bumbuna,9.05,-11.7333,21.75,76,23,0.31,SL,1672365659
349,havre-saint-pierre,50.2334,-63.5986,-8.13,76,100,1.03,CA,1672365660
350,vaitape,-16.5167,-151.75,27.51,72,26,5.98,PF,1672365661
351,ahipara,-35.1667,173.1667,22.91,63,0,4.66,NZ,1672365662
352,raahe,64.6833,24.4833,-1.95,90,100,10.7,FI,1672365663
353,saldanha,-33.0117,17.9442,15.36,64,58,5.98,ZA,1672365663
354,deputatskiy,69.3,139.9,-38.85,98,73,2.13,RU,1672365664
355,zeya,53.75,127.2667,-19.55,96,100,1.35,RU,1672365665
356,basco,20.4487,121.9702,23.45,76,95,10.65,PH,1672365666
357,macau,22.2006,113.5461,12.89,71,12,10.29,MO,1672365667
358,galesong,-5.3166,119.3661,25.01,74,100,5.39,ID,1672365668
359,gamba,-2.65,10.0,24.85,90,61,1.62,GA,1672365668
360,komsomolskiy,40.4272,71.7189,0.4,86,75,1.03,UZ,1672365669
361,henties bay,-22.116,14.2845,16.38,88,64,1.81,NA,1672365670
362,sepuka,-4.75,34.5333,15.96,88,99,1.45,TZ,1672365671
363,shimoda,34.6667,138.95,10.06,75,69,1.67,JP,1672365672
364,kokopo,-4.352,152.2633,29.31,68,81,5.51,PG,1672365673
365,isoka,-10.1606,32.6335,16.19,99,100,0.67,ZM,1672365674
366,along,28.1667,94.7667,11.61,56,6,0.57,IN,1672365497
367,oranjestad,12.524,-70.027,26.06,85,4,2.68,AW,1672365647
368,kichera,55.9375,110.0997,-17.13,84,100,1.63,RU,1672365675
369,paka,4.6374,103.4368,26.32,76,100,5.22,MY,1672365676
370,fortuna,40.5982,-124.1573,11.07,92,100,10.8,US,1672365561
371,kieta,-6.2167,155.6333,29.9,57,63,4.15,PG,1672365677
372,trat,12.5,102.5,27.12,64,100,3.93,TH,1672365678
373,buala,-8.145,159.5921,28.58,73,100,3.06,SB,1672365679
374,kauran,6.7856,124.4733,28.83,75,100,2.0,PH,1672365680
375,ketchikan,55.3422,-131.6461,1.21,97,100,2.82,US,1672365681
376,longyan,25.1072,117.0225,12.2,72,71,1.87,CN,1672365635
377,santa isabel,-23.3156,-46.2214,18.53,99,97,0.87,BR,1672365682
378,mitu,1.1983,-70.1733,23.2,86,90,1.42,CO,1672365683
379,maniitsoq,65.4167,-52.9,-12.27,83,91,2.89,GL,1672365684
380,oistins,13.0667,-59.5333,25.16,81,6,7.96,BB,1672365684
381,saurimo,-9.6608,20.3916,18.05,99,100,1.18,AO,1672365685
382,joshimath,30.5667,79.5667,3.55,58,50,2.63,IN,1672365686
383,tura,25.5198,90.2201,14.09,66,3,1.03,IN,1672365687
384,nhulunbuy,-12.2333,136.7667,27.34,89,75,6.69,AU,1672365687
385,kaliganj,23.4095,89.1402,15.4,44,80,1.96,BD,1672365688
386,qasigiannguit,68.8193,-51.1922,-9.86,95,100,5.44,GL,1672365689
387,stornoway,58.2093,-6.3865,2.98,89,20,0.51,GB,1672365690
388,minot,48.2325,-101.2963,-15.63,96,100,2.09,US,1672365577
389,mecca,21.4267,39.8261,20.82,63,92,1.64,SA,1672365545
390,paita,-5.0892,-81.1144,20.97,82,12,4.54,PE,1672365692
391,san ramon,37.7799,-121.978,12.08,95,100,2.06,US,1672365693
392,gillette,44.2911,-105.5022,-1.7,74,19,1.34,US,1672365431
393,svetlogorsk,52.6333,29.7333,1.4,97,100,3.85,BY,1672365694
394,tabas,33.5959,56.9244,5.14,58,0,0.37,IR,1672365695
395,presidente bernardes,-22.0061,-51.5531,23.18,83,4,2.94,BR,1672365695
396,srandakan,-7.9386,110.2506,27.43,73,100,1.24,ID,1672365696
397,hambantota,6.1241,81.1185,22.19,100,20,2.06,LK,1672365697
398,jining,35.405,116.5814,1.73,23,81,1.01,CN,1672365697
399,zhigansk,66.7697,123.3711,-34.49,100,94,3.37,RU,1672365698
400,saint-pierre,-21.3393,55.4781,23.28,68,0,2.06,RE,1672365644
401,am timan,11.0297,20.2827,18.76,26,29,3.03,TD,1672365466
402,mangan,27.5167,88.5333,13.28,75,95,0.22,IN,1672365701
403,martapura,-3.4167,114.85,26.05,78,20,5.14,ID,1672365573
404,hovd,48.0056,91.6419,-18.17,89,98,0.39,MN,1672365702
405,kayes,14.0,-11.0,27.0,17,100,4.02,ML,1672365703
406,krasnaya gorka,55.1962,56.6673,-9.26,96,100,1.22,RU,1672365703
407,tazovskiy,67.4667,78.7,-33.97,100,7,1.47,RU,1672365704
408,caravelas,-17.7125,-39.2481,23.92,87,50,3.35,BR,1672365705
409,ugoofaaru,5.6667,73.0,27.38,74,100,7.09,MV,1672365705
410,severo-kurilsk,50.6789,156.125,-3.26,73,100,9.14,RU,1672365485
411,rio do sul,-27.2142,-49.6431,16.18,93,3,0.76,BR,1672365520
412,kilindoni,-7.9139,39.6668,27.15,73,35,4.96,TZ,1672365707
413,saint-denis,48.9167,2.3333,6.23,93,20,3.6,FR,1672365709
414,aksarka,66.5606,67.7975,-29.17,100,98,1.52,RU,1672365710
415,nouadhibou,20.931,-17.0347,19.71,85,91,2.73,MR,1672365711
416,menongue,-14.6585,17.691,16.35,84,100,1.14,AO,1672365712
417,qingyuan,23.7,113.0333,10.99,61,24,3.83,CN,1672365712
418,madang,-5.2246,145.7966,27.2,82,96,1.18,PG,1672365713
419,saint-francois,46.4154,3.9054,4.82,100,100,2.06,FR,1672365714
420,mahanoro,-19.9,48.8,22.41,83,59,1.2,MG,1672365715
421,chingola,-12.529,27.8838,16.45,99,100,2.1,ZM,1672365715
422,alofi,-19.0595,-169.9187,27.22,77,96,5.05,NU,1672365716
423,tucupita,9.0622,-62.051,21.56,99,9,1.52,VE,1672365717
424,esperance,-33.8667,121.9,25.38,45,0,3.44,AU,1672365717
425,broome,42.2506,-75.833,6.78,74,100,2.24,US,1672365718
426,pontal do parana,-25.6533,-48.5128,21.22,81,0,0.76,BR,1672365719
427,wenatchee,47.4235,-120.3103,1.93,92,100,2.06,US,1672365720
428,manjacaze,-24.7117,33.8828,23.19,74,99,1.22,MZ,1672365721
429,tambacounda,13.7539,-13.7586,26.23,20,100,2.03,SN,1672365722
430,zapolyarnyy,69.4154,30.8136,-8.4,95,100,3.9,RU,1672365440
431,bentiu,9.2333,29.8333,21.2,36,4,2.52,SS,1672365723
432,miles city,46.4083,-105.8406,-5.18,86,23,1.82,US,1672365670
433,pimenta bueno,-11.6725,-61.1936,22.71,97,100,1.11,BR,1672365724
434,znamenskoye,57.1281,73.8282,-26.18,100,99,1.07,RU,1672365725
435,riosucio,5.4216,-75.7032,14.25,96,8,0.5,CO,1672365726
436,nehe,48.4833,124.8333,-17.92,85,76,3.06,CN,1672365727
437,magistralnyy,56.1725,107.4458,-15.43,86,100,2.7,RU,1672365728
438,santa maria,-29.6842,-53.8069,18.61,72,0,1.54,BR,1672365452
439,murindo,6.9848,-76.7544,23.63,96,58,0.74,CO,1672365729
440,luchegorsk,46.4764,134.2569,-18.86,92,57,3.02,RU,1672365730
441,paamiut,61.994,-49.6678,-12.31,78,5,5.16,GL,1672365730
442,wilmington,34.2257,-77.9447,12.73,90,41,0.89,US,1672365568
443,baherden,38.4362,57.4316,4.21,86,17,2.39,TM,1672365732
444,mwinilunga,-11.7358,24.4293,16.49,99,100,1.09,ZM,1672365733
445,tres arroyos,-38.3739,-60.2798,17.64,43,3,3.5,AR,1672365734
446,chimore,-16.9833,-65.1333,22.48,93,100,0.69,BO,1672365735
447,san roque,36.2107,-5.3842,13.46,88,40,3.09,ES,1672365736
448,zdice,49.9121,13.9775,9.88,87,100,4.73,CZ,1672365736
449,kayerkan,69.3497,87.7602,-28.32,92,18,1.92,RU,1672365737
450,terre haute,39.4667,-87.4139,13.46,89,100,1.34,US,1672365738
451,virginia beach,36.8529,-75.978,10.58,68,1,0.45,US,1672365725
452,belen,36.4891,36.2233,5.06,69,0,2.39,TR,1672365739
453,manacapuru,-3.2997,-60.6206,23.33,93,68,1.94,BR,1672365740
454,bathsheba,13.2167,-59.5167,25.15,83,14,7.74,BB,1672365647
455,zhezkazgan,47.8043,67.7144,-8.01,86,100,1.0,KZ,1672365741
456,kamina,-8.7386,24.9906,17.37,99,100,1.87,CD,1672365742
457,ust-nera,64.5667,143.2,-23.75,98,100,0.72,RU,1672365743
458,fenoarivo atsinanana,-17.3667,49.4167,22.3,84,36,2.15,MG,1672365744
459,liverpool,53.4106,-2.9779,7.46,88,100,4.47,GB,1672365714
460,dongsheng,39.8161,109.9776,-10.72,39,0,3.09,CN,1672365630
461,xiaoweizhai,26.1903,107.5125,4.78,64,93,1.31,CN,1672365745
462,touros,-5.1989,-35.4608,26.17,78,38,5.86,BR,1672365746
463,kruisfontein,-34.0033,24.7314,13.82,56,100,1.32,ZA,1672365747
464,jiazi,22.8779,116.067,13.95,62,3,5.13,CN,1672365748
465,camara de lobos,32.6333,-16.9667,18.4,48,20,3.6,PT,1672365748
466,presidencia roque saenz pena,-26.7852,-60.4388,23.51,40,2,0.59,AR,1672365749
467,lata,40.1629,-8.3327,16.15,94,100,4.49,PT,1672365750
468,newcastle,-32.9272,151.7765,26.16,68,75,6.69,AU,1672365750
469,maldonado,-34.6667,-54.9167,17.35,56,10,2.01,UY,1672365752
470,sao miguel do araguaia,-13.275,-50.1628,22.15,95,99,1.65,BR,1672365569
471,laguna,38.421,-121.4238,11.14,93,100,3.09,US,1672365753
472,de-kastri,51.4667,140.7833,-15.42,88,7,2.81,RU,1672365754
473,hokitika,-42.7167,170.9667,20.5,64,55,4.79,NZ,1672365754
474,camalu,30.85,-116.0667,14.14,74,46,3.74,MX,1672365755
475,kenora,49.8167,-94.4337,-5.68,92,97,4.02,CA,1672365756
476,bhainsdehi,21.6467,77.6325,16.08,44,0,0.8,IN,1672365757
477,point pleasant,40.0832,-74.0682,7.2,75,3,1.34,US,1672365750
478,san pedro,14.35,121.0167,28.51,77,100,4.08,PH,1672365758
479,tarrafal,15.2833,-23.7667,22.14,63,70,3.58,CV,1672365759
480,katangli,51.7102,143.2326,-15.8,89,27,5.44,RU,1672365760
481,manggar,-2.8833,108.2667,27.77,76,100,6.63,ID,1672365760
482,pemangkat,1.1667,108.9667,27.25,71,76,7.17,ID,1672365761
483,skelleftea,64.7507,20.9528,0.2,100,100,6.69,SE,1672365762
484,itaituba,-4.2761,-55.9836,22.45,99,99,0.46,BR,1672365473
485,vysotsk,60.6288,28.5705,-2.69,96,100,6.94,RU,1672365763
486,mindelo,16.8901,-24.9804,21.71,66,13,6.02,CV,1672365764
487,severnyy,50.677,36.5532,2.02,93,75,5.0,RU,1672365765
488,san luis potosi,22.5,-100.5,13.92,28,3,2.73,MX,1672365574
489,yerbogachen,61.2767,108.0108,-40.25,100,34,1.6,RU,1672365766
490,mbandaka,0.0487,18.2603,22.16,57,100,1.02,CD,1672365766
491,saint-joseph,-21.3667,55.6167,22.21,82,27,1.42,RE,1672365767
492,lincoln,40.8,-96.667,1.76,86,100,3.6,US,1672365061
493,yuancheng,36.652,107.7896,-5.19,43,0,1.16,CN,1672365768
494,lompoc,34.6391,-120.4579,13.77,81,100,2.5,US,1672365649
495,surgut,61.25,73.4167,-31.9,75,0,2.0,RU,1672365770
496,ostrovnoy,68.0531,39.5131,-6.81,88,13,7.69,RU,1672365770
497,bay roberts,47.5999,-53.2648,-4.82,79,29,2.68,CA,1672365771
498,dubai,25.2582,55.3047,20.2,45,7,3.09,AE,1672365638
499,novyye lyady,58.0536,56.6039,-14.42,94,100,2.61,RU,1672365772
500,tuatapere,-46.1333,167.6833,16.19,47,11,3.34,NZ,1672365773
501,novobirilyussy,56.9514,90.6661,-28.56,100,100,0.89,RU,1672365774
502,illapel,-31.6308,-71.1653,21.08,60,0,0.93,CL,1672365251
503,pesochnoye,58.006,39.1772,-19.05,100,100,1.92,RU,1672365776
504,dhidhdhoo,6.8833,73.1,27.33,77,100,7.28,MV,1672365777
505,lesozavodsk,45.4794,133.4244,-17.53,90,15,3.95,RU,1672365777
506,monrovia,6.3005,-10.7969,26.02,81,11,2.53,LR,1672365613
507,vanimo,-2.6741,141.3028,26.8,76,100,2.56,PG,1672365779
508,yulara,-25.2406,130.9889,31.87,35,97,7.36,AU,1672365780
509,asfi,32.2994,-9.2372,16.56,53,0,3.26,MA,1672365781
510,cayenne,4.9333,-52.3333,24.02,94,75,0.51,GF,1672365769
511,hammerfest,70.6634,23.6821,-3.75,68,100,11.32,NO,1672365782
512,kimberley,-28.7323,24.7623,16.1,63,100,7.44,ZA,1672365783
513,kharsia,21.9667,83.1167,14.68,38,2,0.87,IN,1672365539
514,ler,8.3018,30.1418,22.4,36,14,2.92,SS,1672365784
515,chintamani,13.4,78.0667,16.19,86,34,1.51,IN,1672365785
516,sao joao da barra,-21.6403,-41.0511,22.35,96,100,3.38,BR,1672365646
517,binzhou,37.3667,118.0167,-0.9,24,0,1.86,CN,1672365786
518,ndele,8.4109,20.6473,19.11,30,41,2.82,CF,1672365641
519,nuevo progreso,23.1667,-97.95,20.82,69,26,2.01,MX,1672365788
520,mirabad,30.4362,61.8383,7.51,60,0,3.48,AF,1672365788
521,port-gentil,-0.7193,8.7815,27.13,79,99,3.34,GA,1672365789
522,nantucket,41.2835,-70.0995,9.08,86,0,4.63,US,1672365790
523,walvis bay,-22.9575,14.5053,15.61,82,8,5.66,NA,1672365577
524,bad munstereifel,50.55,6.7667,5.09,84,15,5.22,DE,1672365791
525,portland,45.5234,-122.6762,10.27,93,100,6.69,US,1672365514
526,boshnyakovo,49.6333,142.1667,-9.88,72,100,3.64,RU,1672365793
527,inhambane,-23.865,35.3833,23.92,78,100,1.82,MZ,1672365765
528,bollnas,61.3482,16.3946,3.86,92,100,5.3,SE,1672365794
529,lamu,-2.2717,40.902,26.12,82,86,3.96,KE,1672365795
530,tocopilla,-22.092,-70.1979,19.85,73,14,0.71,CL,1672365733
531,rangapara,26.8167,92.65,13.93,59,0,1.98,IN,1672365796
532,poronaysk,49.2167,143.1167,-11.54,79,16,1.91,RU,1672365797
533,yatou,37.15,122.3833,-0.72,62,8,3.06,CN,1672365798
534,tigzirt,36.8886,4.1198,12.97,60,6,3.35,DZ,1672365799
535,wisconsin rapids,44.3836,-89.8174,4.42,99,100,1.54,US,1672365799
536,novomykolayivka,47.9781,35.9102,1.25,91,83,4.68,UA,1672365800
537,manadhoo,5.7667,73.3833,27.39,74,98,6.95,MV,1672365801
538,lagos,6.5833,3.75,24.18,91,77,1.43,NG,1672365309
539,hualmay,-11.0964,-77.6139,21.41,81,100,4.07,PE,1672365648
540,faya,18.3851,42.4509,10.96,83,82,0.45,SA,1672365803
541,dourbali,11.8091,15.8632,15.07,22,4,4.45,TD,1672365804
542,poya,-21.35,165.15,28.46,76,51,4.06,NC,1672365805
543,itagi,-14.1628,-40.0061,21.15,100,66,0.56,BR,1672365806
544,karlshamn,56.1706,14.8619,6.27,85,100,6.65,SE,1672365807
545,aldan,58.6031,125.3894,-18.72,98,100,1.42,RU,1672365808
546,borogontsy,62.6683,131.1683,-26.82,98,100,1.57,RU,1672365808
547,kulebaki,55.4133,42.5325,-5.96,96,100,0.42,RU,1672365809
548,najran,17.4924,44.1277,10.82,55,7,1.5,SA,1672365810
549,pho chai,16.3283,103.7703,21.16,64,52,6.3,TH,1672365811
550,pouebo,-20.4,164.5667,29.91,65,71,4.02,NC,1672365811
551,kabompo,-13.5927,24.2008,16.94,99,83,1.86,ZM,1672365812
552,yuksekova,37.5736,44.2872,-11.14,92,40,1.03,TR,1672365813
553,pilar,-9.5972,-35.9567,23.96,90,58,1.52,BR,1672365814
554,richards bay,-28.783,32.0377,19.94,87,100,8.07,ZA,1672365814
555,ambulu,-8.345,113.6058,27.37,75,99,1.01,ID,1672365815
556,kiruna,67.8557,20.2251,-8.49,86,100,4.12,SE,1672365816
557,girua,-28.0283,-54.3497,18.73,38,0,2.53,BR,1672365817
558,yarim,14.298,44.3779,7.12,76,4,2.33,YE,1672365818
559,saint andrews,34.0454,-81.1293,8.66,88,0,0.0,US,1672365818
560,saint-georges,12.0564,-61.7485,24.25,87,42,5.75,GD,1672365759
561,bulgan,48.8125,103.5347,-18.16,84,20,1.41,MN,1672365820
562,idritsa,56.3316,28.8988,1.05,100,100,3.42,RU,1672365820
